Pagou_Divida,Renda_Presumida,Idade
0,8000.0,46
1,11916.67,59
0,6666.67,41
1,7583.33,35
1,12000.0,37
1,8500.0,60
0,5000.0,35
0,4416.67,37
1,10500.0,36
1,11083.33,56
0,6000.0,40
1,6666.67,42
1,12250.0,35
0,3500.0,39
1,8916.67,40
1,7166.67,49
0,9333.33,38
1,6583.33,46
0,4750.0,40
0,6666.67,37
0,6833.33,46
1,11916.67,53
1,12416.67,42
0,4916.67,38
1,7333.33,50
1,8666.67,56
0,6000.0,41
1,12166.67,51
0,4166.67,35
1,10166.67,57
0,4333.33,41
1,8083.33,35
0,3250.0,44
0,4333.33,37
1,11166.67,48
1,12166.67,37
0,3666.67,50
1,7500.0,52
0,6000.0,41
0,4750.0,40
1,7916.67,58
1,10916.67,45
0,6416.67,35
1,12000.0,36
1,10416.67,55
0,6000.0,35
1,7500.0,48
1,9000.0,42
0,6250.0,40
0,6166.67,37
1,12000.0,47
0,5083.33,40
0,11083.33,43
1,6333.33,59
1,3500.0,60
1,8833.33,39
1,2166.67,57
1,6166.67,57
0,5916.67,38
1,7333.33,49
1,3166.67,52
1,3000.0,50
1,7333.33,59
0,5083.33,35
1,5833.33,37
1,1750.0,52
0,11750.0,48
1,7750.0,37
0,5166.67,37
1,11500.0,48
0,6583.33,41
1,6500.0,37
1,11166.67,39
1,7416.67,49
1,3250.0,55
0,6416.67,37
0,4750.0,35
0,5250.0,36
1,6083.33,42
1,9333.33,43
0,6583.33,45
1,9750.0,46
1,3166.67,58
1,6166.67,48
1,11416.67,37
1,6583.33,37
0,5000.0,40
0,4500.0,42
0,11166.67,51
1,9416.67,47
1,10416.67,36
0,4166.67,38
0,5833.33,42
1,8000.0,39
0,4166.67,38
1,11750.0,49
0,6583.33,39
1,6250.0,39
1,8666.67,54
0,4583.33,35
1,2666.67,45
0,5000.0,36
1,11500.0,52
1,6833.33,53
0,4333.33,41
1,2500.0,48
1,10916.67,48
0,5000.0,41
0,6000.0,41
0,6250.0,42
1,9833.33,36
1,8916.67,47
0,4250.0,38
1,9916.67,48
0,5416.67,42
0,5416.67,40
1,5000.0,57
0,4500.0,36
1,12000.0,58
0,6583.33,35
0,4583.33,38
1,10166.67,39
1,8666.67,53
0,6250.0,35
0,5416.67,38
1,4250.0,47
1,8750.0,47
0,5250.0,41
1,6000.0,53
1,9000.0,54
0,6416.67,39
0,5083.33,38
1,9416.67,38
0,6250.0,37
1,7500.0,42
0,4750.0,37
1,8250.0,36
1,2833.33,60
1,5833.33,54
0,6000.0,41
1,5916.67,40
0,4500.0,42
1,10750.0,43
1,2833.33,53
1,4166.67,47
0,6583.33,42
1,8666.67,42
1,2416.67,59
1,3916.67,58
1,7333.33,46
0,5916.67,38
1,2166.67,54
1,3833.33,60
1,6916.67,60
0,6083.33,39
1,10833.33,59
0,6666.67,37
1,2666.67,46
0,6166.67,46
0,4416.67,42
1,7250.0,41
1,1916.67,58
0,5333.33,42
1,2750.0,48
1,11583.33,44
1,2333.33,49
1,2750.0,57
1,5000.0,56
1,3250.0,49
0,5916.67,39
1,2833.33,47
1,2916.67,48
1,2750.0,48
1,1916.67,47
1,3750.0,45
1,3500.0,60
0,4916.67,39
1,3416.67,46
1,1916.67,51
1,1666.67,50
0,2750.0,36
1,3000.0,49
